0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0.0604304895		6 :[5<-0.1537916 72] yes=7,no=8,missing=8
			7:[0<1 .25226986] yes=13,no=14,missing=14
				15 :[4<-0.675 52891] yes=25,no=26,missing=26
					25:leaf=-0.0120350095					26:leaf=0.0575285442				14:leaf=-0.0345847011			8:[3<-0.4684 04707] yes=15,no=16,missing=16
				3 5:[2<-0.455606997] yes=27,no=28,missing=28
					27:leaf=-0.0246581696					28:leaf=0.0449607745				16:[1<2 .2 46352271] yes=29,no=32 ,missing=32 
					29:leaf=-0.00393583672					30:leaf=-0.066938974	2:[5<0.86 8127663] yes=5,no=6,missing=6
		5:[0<-0.505390108] yes=9,no=10,missing=10
			9:[5<-0.395231666 ] yes=17,no=18,missing=18
				17:[3<-0.34 5315058] yes=31,no=34 ,missing=34 
					31:leaf=0.0836967826					32:leaf=-0.0365341492				3 8:[2<-0.4643 3 63 56] yes=33,no=34,missing=34
					33:leaf=0.00353397406					34:leaf=0.106329456			10:[4<0.8955 05755 ] yes=19,no=20,missing=20
				19:[1<2 .78836453] yes=35,no=36,missing=36
					35:leaf=0.0274659041					36:leaf=-0.0381909423				22 :[1<2 .5492 27145] yes=37,no=38,missing=38
					37:leaf=-0.0555657111					38:leaf=0.0328117721		6:[5<1.156 51086] yes=11,no=12,missing=12
			3 3 :[2<0.0050465643 5] yes=23 ,no=22,missing=22
				4 1:[3<0.4 49133736] yes=39,no=40,missing=40
					39:leaf=-0.106155045					40:leaf=-0.00142784207				22:[0<-0.313092709] yes=41,no=42,missing=42
					41:leaf=-0.0281079952					42:leaf=0.0729648471			14 :[3<0.44 804 8107] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .585431218] yes=43,no=44,missing=44
					43:leaf=-0.037707936					44:leaf=0.0762888938				24:[1<2 .171692 82 7] yes=45,no=46,missing=46
					45:leaf=0.0369897373					46:leaf=-0.101483531
