0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.74 43954 75] yes=3,no=4,missing=4
		3:leaf=0.010714842		6 :[5<0.678380072] yes=7,no=8,missing=8
			7:[1<-2 .57656765] yes=13,no=14,missing=14
				13:leaf=0.000488816702				14:leaf=-0.0287105367			8:leaf=0.00389963924	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=0.000378563185			10:leaf=0.0232516881		6:[0<-0.461659938] yes=11,no=12,missing=12
			11:[3<-0.4 54174441] yes=15,no=16,missing=16
				15:leaf=0.012184293				16:[1<2 .374968737] yes=19,no=22 ,missing=22 
					19:leaf=-0.00207676529					20:leaf=-0.0341574289			14 :[3<-0.695835114] yes=17,no=18,missing=18
				17:[1<-2 .564438641] yes=21,no=22,missing=22
					21:leaf=-0.0273325723					22:leaf=0.00543323578				18:[1<1.56247628] yes=23,no=24,missing=24
					23:leaf=0.0128726158					24:leaf=-0.0176493209
