0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.0117926495		4:[0<0.236002952] yes=7,no=8,missing=8
			7:[1<-2 .158946276] yes=13,no=14,missing=14
				13:leaf=-0.0262542944				14:leaf=-0.000434211601			8:leaf=-0.000303364417	2:[2<-0.7463 98058] yes=5,no=6,missing=6
		5:[0<0.599042892] yes=9,no=10,missing=10
			9:[4<0.0149797229] yes=15,no=16,missing=16
				15:leaf=-0.0266920961				16:[5<-0.1186992] yes=23,no=26 ,missing=26 
					23:leaf=-0.0170019325					24:leaf=0.0109851304			3 0:[2<-3 .42780507] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00392248016				18:leaf=0.0183193199		6:[4<0.09549445 42] yes=11,no=12,missing=12
			11:[0<-0.461659938] yes=19,no=20,missing=20
				19:[0<1 .37322187] yes=25,no=26,missing=26
					25:leaf=0.0115602976					26:leaf=-0.0115826558				20:[0<0.870961785] yes=27,no=28,missing=28
					27:leaf=0.0299319122					28:leaf=-0.00281363027			12:[0<0.0257297009] yes=21,no=22,missing=22
				21:[1<2 .9192 76979] yes=29,no=32 ,missing=32 
					29:leaf=0.0165403038					30:leaf=-0.00667094393				22:[0<0.462649226] yes=31,no=32,missing=32
					31:leaf=-0.0244811755					32:leaf=0.00362760713
