0:[5<-0.36 751153] yes=1,no=2,missing=2
	3 :[2<-0.2859593 54] yes=3,no=4,missing=4
		3:[0<-0.0317963026] yes=7,no=8,missing=8
			7:leaf=0.0143297566			8:leaf=-0.00772453379		4:[1<2 .5492 27145] yes=9,no=12 ,missing=12 
			9:[1<-2 .57656765] yes=15,no=16,missing=16
				15:[5<-0.815206 382] yes=23,no=26 ,missing=26 
					23:leaf=-0.00788743794					24:leaf=0.00833219755				16:[5<-0.7377066 82] yes=25,no=26,missing=26
					25:leaf=9.34999844e-06					26:leaf=-0.0305388309			10:leaf=0.00463674217	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[0<1.07094061] yes=11,no=12,missing=12
			11:[1<2 .524632 249] yes=17,no=18,missing=18
				17:[3<0.744109988] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0222752932					28:leaf=0.00487061869				18:[5<0.257156 197] yes=29,no=30,missing=30
					29:leaf=-0.00357342674					30:leaf=0.00687111216			12:leaf=0.0118729807		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=3 9,no=20,missing=20
				19:[0<0.276289999] yes=31,no=32,missing=32
					31:leaf=0.0304561183					32:leaf=0.00116673962				20:leaf=-0.00495467708			14:[4<0.005 875 5 7804] yes=21,no=22,missing=22
				21:leaf=-0.0110769235				22:leaf=0.00437916536
