0:[5<0.09578086 95] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[2<0.357403 609] yes=7,no=8,missing=8
			7:[2<-0.54833 7373] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.156956181] yes=17,no=18,missing=18
					17:leaf=0.00287471479					18:leaf=-0.0077471328				14:[0<-0.426593691] yes=19,no=20,missing=20
					19:leaf=-0.00294181774					20:leaf=0.0113695934			8:leaf=-0.010240484		4:leaf=0.00423359545	2:[4<-0.5 07672471] yes=5,no=6,missing=6
		5:[0<0.0257297009] yes=9,no=10,missing=10
			9:leaf=-0.0103542348			10:leaf=0.00491664466		6:[5<0.5172562] yes=11,no=12,missing=12
			11:leaf=0.0135425217			12:[5<0.97607851] yes=15,no=16,missing=16
				15:leaf=-0.00711732684				16:leaf=0.00473445281
