0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<0.678571165] yes=7,no=8,missing=8
			7:[2<-0.3 38863966] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0136342235				16:leaf=0.0133725516			8:leaf=-0.0309431218		6 :[5<0.0656 527098] yes=9,no=10,missing=10
			9:leaf=-0.00939920545			10:leaf=0.017818708	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-3 .3753742] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0141089829			14 :[3<-0.779133976] yes=17,no=18,missing=18
				17:leaf=-0.00529772276				18:[3<0.4 90786743] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.043852549					24:leaf=0.000478964706		6:[4<-0.196596861] yes=15 ,no=14,missing=14
			3 3:[2<-0.638223052] yes=3 9,no=20,missing=20
				19:[5<0.0131500335] yes=25,no=26,missing=26
					25:leaf=0.0170595162					26:leaf=-0.00600453606				20:[0<-0.0861265808] yes=27,no=28,missing=28
					27:leaf=-0.0407250039					28:leaf=0.00184687309			14:[1<-1.2 364269] yes=21,no=22,missing=22
				21:[0<0.341133833] yes=29,no=30,missing=30
					29:leaf=-0.00145965291					30:leaf=-0.0214753374				22:[2<-3 .3 3 290824] yes=33 ,no=32,missing=32
					31:leaf=-0.0090105366					32:leaf=0.0156484768
