0:[0<2.38314486] yes=1,no=2,missing=2
	1:[0<1 .15968215] yes=3,no=4,missing=4
		5 :[4<-0.757870855 ] yes=7,no=8,missing=8
			7:[2<3 .67436707] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.2 631382 1] yes=19,no=22 ,missing=22 
					19:leaf=-0.0972190648					20:leaf=0.0144491037				12:leaf=0.0162204709			8:[5<-1.10171711] yes=13,no=16 ,missing=16 
				13:leaf=-0.097766459				14:[4<-0.471615 258] yes=21,no=22,missing=22
					21:leaf=0.0785199478					22:leaf=-0.00787691213		4:[2<3 .44340026] yes=9,no=3 0,missing=3 0
			9:[4<-0.4515 05 05 5] yes=15,no=16,missing=16
				3 5:[2<-0.58723 8583] yes=23,no=24,missing=24
					23:leaf=-0.0180285443					24:leaf=0.056659814				16:[0<-0.9084602] yes=25,no=26,missing=26
					25:leaf=0.0669809058					26:leaf=-0.0132826967			3 0:[2<2.3947978] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.5 84750515] yes=27,no=28,missing=28
					27:leaf=0.00827242713					28:leaf=0.131403878				18:[0<0.0389087051] yes=29,no=30,missing=30
					29:leaf=-0.0809310302					30:leaf=0.00127838366	2:[5<0.87396 5057] yes=5,no=6,missing=6
		5:leaf=-0.0869522914		6:leaf=-0
