0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=-0.0140606938		4:[4<0.5 42974991] yes=7,no=8,missing=8
			7:[2<-0.093 63 293 27] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0131580522			8:leaf=-0.0106909303	2:[4<-0.7661465 02] yes=5,no=6,missing=6
		5:[0<0.0137484875] yes=9,no=10,missing=10
			9:leaf=-0.00745344721			10:[4<-1.5 1204486] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0236459374		6:[1<2 .2 46352271] yes=11,no=12,missing=12
			11:[0<-0.210000545] yes=17,no=18,missing=18
				17:[3<0.467573047] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0193171203					22:leaf=-0.0112517681				18:[1<-2 .319328427] yes=23,no=24,missing=24
					23:leaf=0.000795126834					24:leaf=-0.0285245515			12:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
				3 9:[2<0.0495295525] yes=25,no=26,missing=26
					25:leaf=0.0302508641					26:leaf=-0.00457288278				20:[0<-0.596400142] yes=27,no=28,missing=28
					27:leaf=0.0162167102					28:leaf=-0.0141659332
