0:[4<0.282227457] yes=1,no=2,missing=2
	1:[5<1.37559283] yes=3,no=6 ,missing=6 
		3:[5<-0.0263155978] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .6452 55294] yes=19,no=22 ,missing=22 
					19:leaf=0.0130895851					20:leaf=-0.00327839376				14:[1<-2 .224811673] yes=21,no=22,missing=22
					21:leaf=-0.0116168167					22:leaf=0.000909413269			8:[4<-0.21965855 9] yes=15,no=16,missing=16
				15:[4<-0.841077685] yes=25 ,no=24,missing=24
					23:leaf=-0.0143782254					24:leaf=0.0113707259				16:leaf=-0.0196589697		4:leaf=0.00565952435	2:[0<0.307406723] yes=5,no=6,missing=6
		5:[3<-0.107493877] yes=9,no=10,missing=10
			9:leaf=0.00931323599			10:[0<-0.874662519] yes=17,no=18,missing=18
				17:leaf=0.00397423282				18:[5<-0.0627279058] yes=25,no=26,missing=26
					25:leaf=-0.0207694583					26:leaf=0.000388691988		6:[3<-0.64 64 5374 4] yes=11,no=14 ,missing=14 
			11:leaf=-0.00664003054			12:leaf=0.0194986537
