0:[5<-0.36 751153] yes=1,no=2,missing=2
	3 :[2<-0.2859593 54] yes=3,no=4,missing=4
		3:[0<-0.0317963026] yes=7,no=8,missing=8
			7:leaf=0.0107678026			8:leaf=-0.00673488528		4:[1<2 .5492 27145] yes=9,no=12 ,missing=12 
			9:[1<-2 .57656765] yes=15,no=16,missing=16
				15:leaf=-0.000306722388				16:[5<-0.7377066 82] yes=19,no=20,missing=20
					19:leaf=0.0031168561					20:leaf=-0.028578436			10:leaf=0.00421632733	2:[5<-0.0706233829] yes=5,no=6,missing=6
		5:[4<0.5825 84884] yes=11,no=12,missing=12
			11:leaf=0.0165170375			12:leaf=-0.00127075904		6:[5<0.09578086 95] yes=13,no=16 ,missing=16 
			13:leaf=-0.014620035			14:[4<0.454906404] yes=17,no=18,missing=18
				17:[5<1.37559283] yes=21,no=22,missing=22
					21:leaf=-0.00885613542					22:leaf=0.00654356228				18:[1<-2 .296449423] yes=23,no=24,missing=24
					23:leaf=0.0214883871					24:leaf=-0.00185509934
