0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.0106712189		4:[2<-0.3 33 05403 4] yes=7,no=8,missing=8
			7:[3<0.613068461] yes=13,no=14,missing=14
				13:leaf=-0.0321924128				14:leaf=-0.00152918242			8:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0148762818				16:[1<-2 .127438441] yes=23,no=24,missing=24
					23:leaf=-0.000703025726					24:leaf=-0.0165136885	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.789073646] yes=9,no=3 0,missing=3 0
			9:leaf=-0.02922065			3 0:[2<0.569844306] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .57656765] yes=25,no=26,missing=26
					25:leaf=-0.0136709819					26:leaf=0.0399227925				18:leaf=-0.0181007311		6:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[0<0.330296069] yes=19,no=20,missing=20
				19:[1<1.32 184627] yes=27,no=28,missing=28
					27:leaf=0.034526635					28:leaf=-0.00579918921				4 0:[3<-0.107493877] yes=4 9,no=30,missing=30
					29:leaf=-0.0191634297					30:leaf=0.0214898698			12:[0<0.307406723] yes=21,no=22,missing=22
				4 1:[3<1.4 6464486] yes=31,no=34 ,missing=34 
					31:leaf=-0.0182021596					32:leaf=0.0111183524				22:[2<-3 .003253 93 ] yes=33,no=34,missing=34
					33:leaf=-0.0123109557					34:leaf=0.0234246179
