0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.968021452] yes=3,no=4,missing=4
		3:[3<0.4 90786743] yes=7,no=8,missing=8
			7:[4<-0.48005 5 666] yes=15 ,no=14,missing=14
				15 :[4<-0.9785815 69] yes=19,no=20,missing=20
					19:leaf=-0.00580750639					20:leaf=0.0288479421				14:[1<2 .844454288] yes=21,no=22,missing=22
					21:leaf=-0.0147538353					22:leaf=0.0141507545			8:[4<-0.604419827] yes=15,no=16,missing=16
				15:leaf=-0.0263499934				3 6:[2<0.63 273 9774] yes=23,no=24,missing=24
					23:leaf=0.00704825809					24:leaf=-0.0149617838		4:[3<-0.45904 94 4 7] yes=9,no=10,missing=10
			9:leaf=-0.0109935356			10:leaf=0.0227745958	2:[2<0.30673 4237] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=11,no=12,missing=12
			11:leaf=0.0109542031			12:[0<0.228700563] yes=17,no=18,missing=18
				17:leaf=-0.0191524364				18:leaf=0.00110087474		6:leaf=0.0174556673
