2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.3256 7987] yes=7,no=8,missing=8
			7:[1<-2 .987818599] yes=13,no=14,missing=14
				3 3:[2<-0.89333 3 503 ] yes=25,no=26,missing=26
					25:leaf=0.0303100441					26:leaf=-0.0982721075				14:leaf=0.113917023			8:[2<0.739425659] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.0985707] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0138566503					28:leaf=-0.124121688				16:leaf=0.0377301276		4:[1<-2 .951787293] yes=9,no=12 ,missing=12 
			9:[3<1.8105818] yes=17,no=18,missing=18
				17:[3<1.19894 4 87] yes=4 9,no=30,missing=30
					29:leaf=-0.00946327671					30:leaf=0.117626362				18:leaf=-0.0878640562			10:[4<-0.841077685] yes=19,no=20,missing=20
				19:[3<0.00337354 371] yes=31,no=34 ,missing=34 
					31:leaf=-0.0839167237					32:leaf=0.0597491488				20:[0<-0.418710798] yes=33,no=34,missing=34
					33:leaf=0.0114090601					34:leaf=0.132270128	2:[1<-2 .414634556] yes=5,no=6,missing=6
		5:leaf=-0.107446089		6:[1<-2 .373412162] yes=11,no=12,missing=12
			11:[0<0.656305432] yes=21,no=22,missing=22
				21:[0<-0.624899805] yes=35,no=36,missing=36
					35:leaf=0.0139754899					36:leaf=0.108792476				22:leaf=-0.00815989636			12:[5<-0.7377066 82] yes=23,no=26 ,missing=26 
				23:[5<-1.16698635] yes=37,no=38,missing=38
					37:leaf=-0.0133258197					38:leaf=0.0863134861				26 :[5<-0.6 829006 6 1] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0778804198					40:leaf=-0.00762565527
