2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[1<1.42 945888] yes=7,no=8,missing=8
			7:[1<1.32299221] yes=13,no=14,missing=14
				13:[0<-0.569337785] yes=19,no=20,missing=20
					19:leaf=-0.0157723185					20:leaf=0.00934973732				14:[3<-0.303895473] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0178850237					22:leaf=-0.0923636779			8:[5<0.3297086 57] yes=15,no=16,missing=16
				15:leaf=0.0773692504				16:leaf=0.00329035497		6 :[5<-0.55256 066] yes=9,no=10,missing=10
			9:leaf=0.0377456248			10:[0<0.542397797] yes=17,no=18,missing=18
				3 7:[2<0.49493273 3 ] yes=23,no=24,missing=24
					23:leaf=-0.132383496					24:leaf=-0.00153406244				18:leaf=0.022185415	4 :[3<0.05499449] yes=5,no=6,missing=6
		5:leaf=0.0780637041		6:[4<-0.2714165 5 6] yes=11,no=12,missing=12
			11:leaf=0.0442085899			12:leaf=-0.0453514494
