0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:leaf=-0.0107697984		4:leaf=0.00144142366	2:[0<-0.236318067] yes=5,no=6,missing=6
		5:[1<2 .6322 82582] yes=7,no=8,missing=8
			7:[1<-2 .414634556] yes=11,no=12,missing=12
				11:[4<0.207028776] yes=17,no=18,missing=18
					17:leaf=0.00595340692					18:leaf=-0.00947980862				12:[0<-0.569337785] yes=19,no=20,missing=20
					19:leaf=0.00129541021					20:leaf=0.0245146044			8:leaf=-0.00429928955		6:[1<2 .666354537] yes=9,no=12 ,missing=12 
			9:[1<-2 .319328427] yes=13,no=14,missing=14
				13:[1<-1.3732 5355] yes=21,no=22,missing=22
					21:leaf=-0.00932419952					22:leaf=0.0132588511				16 :[5<0.6 20106798] yes=23,no=26 ,missing=26 
					23:leaf=-0.00224379404					24:leaf=-0.0235208739			10:[5<0.6 6 36 66216] yes=15,no=16,missing=16
				15:[4<-0.172764778] yes=25,no=26,missing=26
					25:leaf=-0.0132484334					26:leaf=0.00719781267				16:leaf=0.018174151
