0:[4<-0.117271252] yes=1,no=2,missing=2
	1:[4<-0.45 7846959] yes=5 ,no=4,missing=4
		3:[3<-0.68517983] yes=7,no=8,missing=8
			7:[3<-1.11834814 ] yes=15,no=16,missing=16
				15:leaf=0.00608798815				16:leaf=-0.0319871157			8:[0<0.185691938] yes=17,no=18,missing=18
				17:[0<-0.172047973] yes=31,no=32,missing=32
					31:leaf=0.0129537759					32:leaf=-0.0378853641				18:[3<0.634 1664 07] yes=33,no=34,missing=34
					33:leaf=0.0457508639					34:leaf=-0.00303540402		6 :[5<-0.1726 82312] yes=9,no=10,missing=10
			9:[5<-0.66866672] yes=19,no=20,missing=20
				19:[0<-0.163727403] yes=35,no=36,missing=36
					35:leaf=-0.0320862606					36:leaf=0.00185940391				20:leaf=0.0426296443			3 0:[2<-0.5753 27723 ] yes=23 ,no=22,missing=22
				21:leaf=0.00251742592				22:leaf=-0.0535628833	2:[5<-0.387386769] yes=5,no=6,missing=6
		5:[1<2 .5492 27145] yes=11,no=12,missing=12
			11:[5<-1.26 162269] yes=23,no=26 ,missing=26 
				25 :[4<1.0026545 1] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0255592242					38:leaf=-0.0182191432				24:[1<-1.2 364269] yes=39,no=42 ,missing=42 
					39:leaf=0.00730168074					40:leaf=-0.0495886207			12:[5<-0.532625675] yes=25,no=26,missing=26
				25:leaf=0.0422039665				26:leaf=-0.00682455255		6:[1<2 .9192 76979] yes=13,no=14,missing=14
			13:[1<-1.2 5382657] yes=27,no=28,missing=28
				27:[4<0.571752012] yes=41,no=42,missing=42
					41:leaf=0.0106470529					42:leaf=-0.0282517876				28:[0<1 .30190527] yes=43,no=44,missing=44
					43:leaf=-0.00700547406					44:leaf=0.0374292955			14:[3<-0.348910868] yes=4 9,no=30,missing=30
				29:leaf=0.0179086775				32 :[1<1.46261275] yes=45,no=46,missing=46
					45:leaf=-0.0463861339					46:leaf=-0.00117718638
