0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.49393 7257] yes=3,no=4,missing=4
		3:leaf=0.00321354112		4:leaf=-0.00929217692	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[3<0.4 34977186] yes=7,no=8,missing=8
			7:[0<0.599042892] yes=11,no=12,missing=12
				11:leaf=-0.0128258197				12:leaf=-0			8:[3<0.656363547] yes=13,no=14,missing=14
				13:leaf=0.0103807291				14:leaf=-0.00482231192		6:[5<0.500573158] yes=9,no=10,missing=10
			9:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.40445404 3] yes=19,no=4 0,missing=4 0
					19:leaf=0.000208527184					20:leaf=0.0238276478				3 6:[2<0.853370428] yes=23 ,no=22,missing=22
					21:leaf=-0.0113907196					22:leaf=0.00505023077			12 :[1<2 .412869394] yes=17,no=18,missing=18
				17:[1<-2 .664814293] yes=23,no=24,missing=24
					23:leaf=-0.00575888949					24:leaf=0.0120243086				18:leaf=-0.010931123
