0:[5<0.2989776 66 ] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[0<1.05708897] yes=7,no=8,missing=8
			7:[0<-0.426593691] yes=15,no=16,missing=16
				15:[0<-0.649512112] yes=25,no=26,missing=26
					25:leaf=0.0140440725					26:leaf=-0.0303840488				16:[1<1.53582144] yes=27,no=28,missing=28
					27:leaf=0.0341208614					28:leaf=-0.0133931339			8:leaf=-0.0165447332		4:[2<0.53 3363483 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0325766355			10:[5<-0.6 73606 053] yes=17,no=18,missing=18
				17:[1<-2 .87542 992 1] yes=29,no=32 ,missing=32 
					29:leaf=-0.00700785825					30:leaf=0.0247546956				18:[4<0.615 5 4914] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00851285178					32:leaf=-0.0323091	2:[2<0.0637273 479] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=11,no=12,missing=12
			11:[4<0.454906404] yes=19,no=20,missing=20
				19:[5<1.156 51086] yes=33,no=36 ,missing=36 
					33:leaf=-0.0268192012					34:leaf=0.0142046092				20:leaf=0.0297368634			12:[0<0.986429095] yes=21,no=22,missing=22
				21:[0<-0.438094258] yes=35,no=36,missing=36
					35:leaf=-0.00220856909					36:leaf=-0.0408401377				22:leaf=0.00726351887		6:[2<0.6023 43 38] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0256910957			14:[0<-0.692049861] yes=23,no=24,missing=24
				23:leaf=-0.0188557208				24:leaf=0.0104323793
