0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[4<0.420152545] yes=15 ,no=14,missing=14
				13:[5<-0.28556506 8] yes=21,no=22,missing=22
					21:leaf=-0.00268718507					22:leaf=0.0213140287				14:leaf=-0.0155016854			8:[5<-0.06 587556 93] yes=15,no=16,missing=16
				15:[5<-0.6 73606 053] yes=23,no=26 ,missing=26 
					23:leaf=-0.0132380864					24:leaf=0.0107252141				16:leaf=-0.0368100293		4:leaf=0.00695795892	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.000766348152			10:leaf=0.0305469036		6:[1<2 .666354537] yes=11,no=12,missing=12
			11:[1<2 .4785672 64] yes=17,no=18,missing=18
				17:[5<-0.0978555605] yes=25,no=26,missing=26
					25:leaf=-0.0125825489					26:leaf=0.0141846193				18:[5<-0.226 506 026 ] yes=27,no=28,missing=28
					27:leaf=0.0227752216					28:leaf=-0.0657157972			12:[0<-0.103585966] yes=19,no=20,missing=20
				19:[0<-0.505390108] yes=29,no=30,missing=30
					29:leaf=0.0178643055					30:leaf=-0.0343826301				4 0:[3<1.4 3731114 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0337521844					32:leaf=-0.0101247048
