0:[2<0.853370428] yes=3 ,no=2,missing=2
	3 :[2<0.80977543 2] yes=3,no=4,missing=4
		3:[5<0.926 6 17736 ] yes=7,no=8,missing=8
			7:[3<-1.470534 54] yes=15,no=16,missing=16
				15:[0<-0.331690192] yes=25,no=26,missing=26
					25:leaf=0.03141772					26:leaf=-0.090340361				16:[3<-1.159134 4 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.102592193					28:leaf=0.00819703192			8:[5<0.97607851] yes=17,no=18,missing=18
				17:leaf=-0.121962033				18:[1<2 .25722 2 897] yes=29,no=32 ,missing=32 
					29:leaf=0.0256013218					30:leaf=-0.0565433204		4:[1<2 .2 2 124845584] yes=9,no=12 ,missing=12 
			9:leaf=-0.112183534			10:leaf=-0.00874757022	4 :[3<0.656363547] yes=5,no=6,missing=6
		5:[3<-0.434608787] yes=11,no=14 ,missing=14 
			11:[1<-2 .522678316] yes=19,no=22 ,missing=22 
				19:[1<-2 .964349687] yes=31,no=32,missing=32
					31:leaf=0.00229163584					32:leaf=0.0837854892				22 :[1<-2 .121465392] yes=33,no=34,missing=34
					33:leaf=-0.112501942					34:leaf=0.0448751748			12:[4<-0.820819974] yes=21,no=22,missing=22
				23 :[2<3 .44340026] yes=35,no=36,missing=36
					35:leaf=0.00638321368					36:leaf=-0.0183526855				22:[0<1 .28624094] yes=37,no=38,missing=38
					37:leaf=0.00160663167					38:leaf=0.11929968		6:[4<-0.78705 2725 ] yes=15 ,no=14,missing=14
			13:leaf=0.065648891			3 4:[2<0.9343 6363] yes=23,no=24,missing=24
				23:leaf=0.0273982156				24:[1<2 .356836259] yes=39,no=42 ,missing=42 
					39:leaf=-0.00642839214					40:leaf=-0.102522127
