0:[4<0.282227457] yes=1,no=2,missing=2
	1:[3<-0.107493877] yes=3,no=4,missing=4
		3:[0<-0.313092709] yes=7,no=8,missing=8
			7:leaf=0.00368620688			8:[4<-0.925 587265 ] yes=15,no=16,missing=16
				15:leaf=0.0023887828				16:[1<2 .2 2 124845584] yes=21,no=22,missing=22
					21:leaf=-0.0245336909					22:leaf=0.00348327658		4:[0<-0.921060383] yes=9,no=10,missing=10
			9:leaf=-0.00947591383			12 :[1<2 .2 736672878] yes=17,no=18,missing=18
				17:[3<0.758038044] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0203506574					24:leaf=0.000976121752				18:[1<2 .6452 55294] yes=25,no=26,missing=26
					25:leaf=-0.0109590897					26:leaf=0.00639350712	2:[2<-0.58723 8583] yes=5,no=6,missing=6
		5:[4<1.0026545 1] yes=11,no=12,missing=12
			11:leaf=-0.00832355488			12:leaf=0.00332996785		6:[1<2 .512342 963] yes=13,no=14,missing=14
			15 :[4<1.015 5 5728] yes=19,no=20,missing=20
				19:leaf=0.0153923798				20:leaf=0.000442449265			14:leaf=-0.003345303
