2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[1<-2 .987818599] yes=7,no=8,missing=8
			7:leaf=-0.0106481155			8:leaf=0.00123959384		4:[2<0.802845836] yes=9,no=3 0,missing=3 0
			9:[3<-0.61586988] yes=15,no=16,missing=16
				15:leaf=-0.00277582579				16:[5<0.78186 7298] yes=21,no=22,missing=22
					21:leaf=0.0257660802					22:leaf=-0.000437421462			10:leaf=-0.00589313405	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=11,no=12,missing=12
			11:leaf=-0.00687396713			12:[1<2 .32 4597825] yes=17,no=18,missing=18
				17:leaf=0.0216154978				18:leaf=0.000507580582		6:[4<-1.16048467] yes=15 ,no=14,missing=14
			13:leaf=0.00870642159			14:[1<-2 .13921662 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.0232940353				20:[0<-0.9084602] yes=23,no=24,missing=24
					23:leaf=0.0134597681					24:leaf=-0.00874876976
