0:[0<0.462649226] yes=1,no=2,missing=2
	1:[5<-0.76251626] yes=3,no=6 ,missing=6 
		3:[5<-1.10171711] yes=7,no=8,missing=8
			7:[1<-2 .158946276] yes=13,no=14,missing=14
				13:leaf=-0.0172466077				14:leaf=0.00853292271			8:leaf=0.0202704296		6 :[5<-0.387386769] yes=9,no=10,missing=10
			9:[4<-0.00615686085] yes=15,no=16,missing=16
				15:leaf=0.00360891968				16:leaf=-0.0300763678			3 0:[2<-0.3693 83 842] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .212 538819] yes=21,no=22,missing=22
					21:leaf=0.00662996061					22:leaf=-0.0211701654				3 8:[2<0.790260673] yes=23,no=24,missing=24
					23:leaf=0.0183741748					24:leaf=-0.00863002706	2:[5<-0.776976 618] yes=5,no=6,missing=6
		5:leaf=-0.0127736637		6:[5<-0.0627279058] yes=11,no=12,missing=12
			11:leaf=0.0256684404			3 2:[2<-0.872950673] yes=3 9,no=20,missing=20
				19:leaf=-0.0141379228				20:[2<-0.3 633 643 54] yes=25,no=26,missing=26
					25:leaf=0.0210189931					26:leaf=-0.00921850558
