0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	3 :[2<0.97933 5937] yes=3,no=4,missing=4
		3:[2<0.853370428] yes=7,no=8,missing=8
			7:[2<0.83 73973 3 8] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .954673529] yes=25,no=26,missing=26
					25:leaf=0.00622250792					26:leaf=-0.0375727341				16:leaf=-0.120461747			8:[3<1.074 53158] yes=17,no=18,missing=18
				17:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0141669223					28:leaf=0.117910951				18:leaf=-0.0271737576		4:[0<-0.0234231055] yes=9,no=10,missing=10
			9:leaf=-0.112889647			10:leaf=0.00791983772	2:[2<3 .72369623] yes=5,no=6,missing=6
		5:[4<0.47984545 4] yes=11,no=12,missing=12
			3 3 :[2<3 .2963 4985] yes=3 9,no=20,missing=20
				19:leaf=0.146073759				20:[2<3 .47039843] yes=29,no=30,missing=30
					29:leaf=-0.0373959504					30:leaf=0.063063018			3 2:[2<3 .44340026] yes=23 ,no=22,missing=22
				21:[4<1.08482575] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.103985988					32:leaf=0.029553907				22:leaf=0.0796637237		6:[0<1 .30190527] yes=13,no=14,missing=14
			13:leaf=-0.102431186			14:[0<-0.813586354] yes=23,no=24,missing=24
				23:leaf=0.0859914422				4 4:[3<1.19894 4 87] yes=33,no=34,missing=34
					33:leaf=-0.0540704392					34:leaf=0.0469388627
