0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[3<1.01084805] yes=3,no=4,missing=4
		3:[5<0.76 3766 102] yes=7,no=8,missing=8
			7:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3 0785073 6] yes=33 ,no=32,missing=32
					31:leaf=0.0170483869					32:leaf=0.152176425				16:[5<-0.03587332] yes=33,no=36 ,missing=36 
					33:leaf=-0.135502547					34:leaf=0.117527306			8:[4<0.6244475 46] yes=17,no=18,missing=18
				17:[1<-2 .288219512] yes=35,no=36,missing=36
					35:leaf=-0.0103689609					36:leaf=-0.193587735				18:[0<0.667058349] yes=37,no=38,missing=38
					37:leaf=0.206811562					38:leaf=-0.0744479448		4:[0<0.986429095] yes=9,no=10,missing=10
			9:[0<-0.40459922] yes=19,no=20,missing=20
				19:[1<2 .179599479] yes=39,no=42 ,missing=42 
					39:leaf=-0.206345186					40:leaf=-0.0317963436				20:[0<-0.119325131] yes=41,no=42,missing=42
					41:leaf=0.122500427					42:leaf=-0.0954141393			3 0:[2<-3 .3 5956736] yes=23 ,no=22,missing=22
				21:leaf=-0.0358755365				22:[4<1.05 015 55 9] yes=45 ,no=44,missing=44
					43:leaf=0.188006297					44:leaf=0.0161133166	4 :[3<0.403115304 ] yes=5,no=6,missing=6
		5:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.699805796] yes=25 ,no=24,missing=24
				23:[5<-1.20287335] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0319843441					46:leaf=0.246887997				24:[1<2 .2 2 956567749] yes=47,no=48,missing=48
					47:leaf=-0.0320314243					48:leaf=0.12853539			3 2:[2<2.55556369] yes=25,no=26,missing=26
				25:leaf=-0.134282768				26:leaf=0.0393856168		6:[1<2 .356836259] yes=13,no=14,missing=14
			13:[0<1 .32619071] yes=27,no=28,missing=28
				27:leaf=-0.122456811				28:[5<-0.36 751153] yes=6 9,no=50,missing=50
					49:leaf=-0.0175199695					50:leaf=0.222511575			14:[0<-0.126090869] yes=29,no=30,missing=30
				29:[4<-0.776876986] yes=51,no=52,missing=52
					51:leaf=0.0298012812					52:leaf=-0.220824897				30:[3<1.44 615879] yes=53,no=54,missing=54
					53:leaf=0.131871834					54:leaf=-0.0482386425
