0:[5<-1.12982166] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=0.00493117003		4:[3<0.0714 911414 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0174904838	2:[1<-1.2 6963742] yes=5,no=6,missing=6
		5:[4<0.185 428645] yes=9,no=10,missing=10
			9:leaf=0.0179874282			10:leaf=-0.00172625203		6:[2<-3 .3 3 290824] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .541418314] yes=13,no=14,missing=14
				13:leaf=-0.0194303133				14:leaf=0.00178566645			12:[4<-0.408446195 ] yes=15,no=16,missing=16
				15:[4<-1.5 6687291] yes=17,no=18,missing=18
					17:leaf=0.00469392911					18:leaf=-0.0141139263				16:[1<2 .934188128] yes=19,no=22 ,missing=22 
					19:leaf=0.0146541456					20:leaf=-0.00737403892
