0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=0.0238905996		4:[1<-2 .964349687] yes=7,no=8,missing=8
			7:[4<0.00905652717] yes=15 ,no=14,missing=14
				13:leaf=-0.00540999509				14:leaf=0.0130969714			8:[5<0.6 68630999] yes=15,no=16,missing=16
				3 5:[2<0.34683 623 2] yes=23,no=24,missing=24
					23:leaf=-0.0106465649					24:leaf=-0.0539981499				3 6:[2<-0.00725044822] yes=25,no=26,missing=26
					25:leaf=-0.0241105985					26:leaf=0.0219516978	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.2714165 5 6] yes=9,no=10,missing=10
			9:leaf=0.00206843973			10:[0<-0.9084602] yes=17,no=18,missing=18
				17:leaf=0.0484764464				18:leaf=-0.00219508377		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[5<-1.08388793] yes=19,no=20,missing=20
				19:[4<-0.689058542] yes=27,no=28,missing=28
					27:leaf=-0.00290790293					28:leaf=-0.0647966638				20:[5<0.6 90675718] yes=29,no=30,missing=30
					29:leaf=0.0211252123					30:leaf=-0.0216705892			12:[5<-0.857670188] yes=21,no=22,missing=22
				4 1:[3<0.64 64 78579] yes=31,no=34 ,missing=34 
					31:leaf=0.0476563089					32:leaf=-0.00881953258				22:[5<-0.123673536] yes=33,no=36 ,missing=36 
					33:leaf=-0.0237988569					34:leaf=0.00863835867
