0:[3<1.0994 6009] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[3<-0.539454639] yes=7,no=8,missing=8
			7:leaf=0.00424352009			8:[4<-0.15 9877409] yes=15 ,no=14,missing=14
				13:leaf=-0.0213552509				14:leaf=0.0037162106		6 :[5<0.7008806 68] yes=9,no=10,missing=10
			9:[0<0.618698955] yes=15,no=16,missing=16
				15:[4<-0.799492896] yes=21,no=22,missing=22
					21:leaf=-0.0176385473					22:leaf=0.00738673843				16:[4<0.25 64655 5] yes=25 ,no=24,missing=24
					23:leaf=0.0282221548					24:leaf=0.0016829354			10:[4<0.6244475 46] yes=17,no=18,missing=18
				17:[4<-0.675 52891] yes=25,no=26,missing=26
					25:leaf=0.00784539897					26:leaf=-0.0222717337				18:leaf=0.0142507898	2:[0<0.646217763] yes=5,no=6,missing=6
		5:[1<2 .58492 9678] yes=11,no=12,missing=12
			11:[4<0.5 26924145] yes=19,no=20,missing=20
				19:leaf=0.0140819978				20:leaf=-0.0155325588			12:leaf=-0.0223491546		6:leaf=0.00572343403
