0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[4<0.540757477] yes=5 ,no=4,missing=4
		5 :[4<0.00905652717] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=15,no=16,missing=16
				15:leaf=0.00474773906				16:[4<-0.516172469] yes=19,no=20,missing=20
					19:leaf=-0.000120123601					20:leaf=-0.0117130466			8:leaf=0.00800228398		4:[3<0.05499449] yes=9,no=10,missing=10
			9:leaf=-0.00925390981			10:leaf=0.000737209804	2:[2<0.6023 43 38] yes=5,no=6,missing=6
		5:[0<-0.0664129481] yes=11,no=12,missing=12
			11:leaf=-0.00146853761			12:leaf=0.0110163074		6:[0<0.0257297009] yes=13,no=14,missing=14
			13:[1<2 .2 536289178] yes=17,no=18,missing=18
				17:leaf=0.00740468362				18:leaf=-0.00265922956			14:leaf=-0.00754454359
