0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<0.3057806 7] yes=3,no=6 ,missing=6 
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[1<-2 .82 2 61537] yes=15,no=16,missing=16
				15:leaf=0.00342062465				16:leaf=-0.0118359141			8:[1<2 .6452 55294] yes=17,no=18,missing=18
				17:leaf=0.0148450341				18:[5<-0.395231666 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.00716367969					24:leaf=0.00346353161		4:[1<-2 .466352314] yes=9,no=12 ,missing=12 
			9:leaf=0.00428219			10:[5<1.156 51086] yes=19,no=20,missing=20
				19:[0<0.185691938] yes=25,no=26,missing=26
					25:leaf=-0.000955940923					26:leaf=-0.0176139101				20:leaf=-0.00083598122	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[5<-0.857670188] yes=11,no=12,missing=12
			11:leaf=0.00606555771			12:leaf=-0.0125317341		6:[3<0.331655534 ] yes=13,no=14,missing=14
			13:leaf=0.0153071573			14:[3<0.950833678] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0123933414				22:leaf=0.00930769276
