0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<-2 .288219512] yes=3,no=4,missing=4
		3:[1<-2 .741555989] yes=7,no=8,missing=8
			7:[4<-0.0760848224] yes=15 ,no=14,missing=14
				13:leaf=0.00429033255				14:leaf=-0.00962869823			8:leaf=0.0123862261		6 :[5<-0.590057671] yes=9,no=10,missing=10
			9:leaf=0.00370488619			10:[0<0.307406723] yes=15,no=16,missing=16
				15:leaf=-0.0228002518				16:leaf=0.00126322114	2:[5<-1.12982166] yes=5,no=6,missing=6
		5:leaf=-0.00753059704		6:[5<1.09073925] yes=11,no=12,missing=12
			3 3 :[2<0.357403 609] yes=3 7,no=3 8,missing=3 8
				17:[0<0.157761961] yes=19,no=20,missing=20
					19:leaf=0.0261576157					20:leaf=-0.00190166337				18:[4<0.125 54099] yes=21,no=22,missing=22
					21:leaf=0.00851581991					22:leaf=-0.00910803024			12:leaf=-0.00632254966
