0:[0<2.38314486] yes=1,no=2,missing=2
	1:[4<0.6415 71489] yes=5 ,no=4,missing=4
		5 :[4<0.65 1628515 ] yes=5,no=6,missing=6
			5:[5<0.76 3766 102] yes=9,no=10,missing=10
				9:[0<0.462649226] yes=15,no=16,missing=16
					15:leaf=-0.00215011323					16:leaf=0.0406297334				3 0:[2<0.739425659] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0377664715					18:leaf=0.047968328			6:leaf=-0.115709729		4:[0<0.0312675461] yes=7,no=8,missing=8
			7:[5<0.09578086 95] yes=11,no=12,missing=12
				11:[5<-0.18372716] yes=19,no=20,missing=20
					19:leaf=0.0420731269					20:leaf=-0.0888143629				12:[1<-2 .2 5749412 2 2] yes=21,no=22,missing=22
					21:leaf=0.139519423					22:leaf=0.0368932337			8:[3<-0.3884 79378] yes=13,no=14,missing=14
				15 :[4<1.85710227] yes=25 ,no=24,missing=24
					23:leaf=-0.0823218822					24:leaf=0.0248475075				14:[0<0.798865139] yes=25,no=26,missing=26
					25:leaf=-0.0149006909					26:leaf=0.0967648998	2:leaf=-0.0457820073
