0:[5<-0.36 751153] yes=1,no=2,missing=2
	3 :[2<-0.2859593 54] yes=3,no=4,missing=4
		3:[0<-0.0492977872] yes=7,no=8,missing=8
			7:[3<0.74 0451534] yes=15,no=16,missing=16
				15:[1<2 .432 564463] yes=31,no=32,missing=32
					31:leaf=0.0448145047					32:leaf=0.00401957892				16:leaf=-0.0117153963			8:[5<-0.802253187] yes=17,no=18,missing=18
				17:[5<-1.3550601] yes=33,no=36 ,missing=36 
					33:leaf=0.000861334091					34:leaf=-0.0324659608				18:leaf=0.0115432041		4:[1<2 .5492 27145] yes=9,no=12 ,missing=12 
			9:[4<-0.962415874] yes=19,no=20,missing=20
				19:leaf=0.0113048069				4 0:[3<-0.904049098] yes=35,no=36,missing=36
					35:leaf=0.0115093635					36:leaf=-0.0452021174			10:[0<-0.313092709] yes=21,no=22,missing=22
				21:leaf=-0.00939772092				22:leaf=0.0309604686	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[0<0.157761961] yes=11,no=12,missing=12
			11:[5<1.09073925] yes=23,no=26 ,missing=26 
				4 3:[3<0.744109988] yes=37,no=38,missing=38
					37:leaf=-0.0459952131					38:leaf=0.00473982934				24:leaf=0.0184310786			12:[5<0.566 001501] yes=25,no=26,missing=26
				4 5:[3<0.634 1664 07] yes=39,no=40,missing=40
					39:leaf=0.0408614315					40:leaf=-0.0128963431				26:[0<0.667058349] yes=41,no=42,missing=42
					41:leaf=0.0106158527					42:leaf=-0.0317587331		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=27,no=28,missing=28
				4 7:[3<1.4 18844 03] yes=43,no=44,missing=44
					43:leaf=0.0465252139					44:leaf=-0.00298117427				28:[2<3 .02923 2] yes=45,no=46,missing=46
					45:leaf=-0.0249874461					46:leaf=0.0114483861			16 :[5<1.256 90081] yes=29,no=30,missing=30
				29:leaf=-0.0209961962				30:[5<1.56 237819] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0234262887					48:leaf=-0.0125458883
