2 :[1<1.9842 7316] yes=1,no=2,missing=2
	1:[5<0.97607851] yes=3,no=6 ,missing=6 
		3:[0<-0.392567247] yes=5,no=6,missing=6
			5:[3<-0.475563973] yes=9,no=10,missing=10
				9:[5<0.1806 19713] yes=17,no=18,missing=18
					17:leaf=0.0279802922					18:leaf=-0.0174326319				12 :[1<-2 .683482 144] yes=19,no=22 ,missing=22 
					19:leaf=0.00190245546					20:leaf=-0.0312502719			6:[0<-0.202355027] yes=11,no=12,missing=12
				11:[1<2 .62 9366953] yes=21,no=22,missing=22
					21:leaf=0.0468510129					22:leaf=-0.0013627595				12:[1<-2 .62 42 33113] yes=23,no=24,missing=24
					23:leaf=0.0171029475					24:leaf=-0.0165079795		4:[2<-0.3 983 3 7539] yes=7,no=8,missing=8
			7:[1<-2 .342 46982 7] yes=13,no=14,missing=14
				13:[3<0.16357787] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00681010215					26:leaf=0.0361545458				14:leaf=-0.0325884372			8:[4<-0.5 62408489] yes=15,no=16,missing=16
				15:leaf=-0.0115656601				16:[5<1.6026 16 97] yes=27,no=28,missing=28
					27:leaf=0.0586082637					28:leaf=-0.0026639984	2:leaf=0.0177255496
