0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<0.5 26924145] yes=7,no=8,missing=8
			7:[4<-0.00615686085] yes=15 ,no=14,missing=14
				15 :[4<-0.15927085 8] yes=21,no=22,missing=22
					21:leaf=0.00633022422					22:leaf=-0.0173914749				14:leaf=0.0354064479			8:[0<-0.322791249] yes=15,no=16,missing=16
				15:[4<0.92506565 7] yes=25 ,no=24,missing=24
					23:leaf=-0.0292852353					24:leaf=-0.00214580819				16:[0<0.425297886] yes=25,no=26,missing=26
					25:leaf=0.022126833					26:leaf=-0.0154277356		4:[1<2 .872 88567] yes=9,no=12 ,missing=12 
			9:leaf=-0.0265616793			10:[3<0.678571165] yes=17,no=18,missing=18
				17:[1<1.56247628] yes=27,no=28,missing=28
					27:leaf=0.0243168864					28:leaf=-0.0064570806				18:leaf=-0.0208185855	2:[2<0.357403 609] yes=5,no=6,missing=6
		5:leaf=0.0216918383		6:[1<1.2 2943885] yes=11,no=12,missing=12
			11:[1<-2 .216432 113] yes=19,no=22 ,missing=22 
				3 9:[2<0.6403 65448] yes=29,no=30,missing=30
					29:leaf=-0.0142722391					30:leaf=0.015507902				20:[0<0.228700563] yes=31,no=32,missing=32
					31:leaf=-0.0275714081					32:leaf=0.00429296307			12:leaf=0.0204275753
