0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.00854795147		4:[0<-0.0492977872] yes=7,no=8,missing=8
			7:leaf=-0.0207212418			8:leaf=0.000397645083	2:[1<-1.2 6963742] yes=5,no=6,missing=6
		5:[5<-0.1726 82312] yes=9,no=10,missing=10
			9:leaf=0.0241220687			10:[5<0.7008806 68] yes=13,no=16 ,missing=16 
				13:leaf=-0.00882431958				14:leaf=0.00499377772		6:[4<-0.5 41110796] yes=11,no=12,missing=12
			11:[1<1.2 631382 1] yes=15,no=16,missing=16
				15:[1<2 .228153378] yes=19,no=22 ,missing=22 
					19:leaf=-0					20:leaf=-0.0300569721				16:leaf=0.00690992828			12:[0<-0.9084602] yes=17,no=18,missing=18
				17:[1<-2 .13921662 2] yes=21,no=22,missing=22
					21:leaf=0.000946413202					22:leaf=0.023066042				18:[3<-0.948934 84 7] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0160531811					24:leaf=0.00403473061
