0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.00886182673		4:[0<-0.172047973] yes=7,no=8,missing=8
			7:leaf=-0.0216146074			8:leaf=-0.00128443923	2:[5<0.2989776 66 ] yes=5,no=6,missing=6
		5:[1<-1.11262 843] yes=9,no=12 ,missing=12 
			9:leaf=0.021829471			12 :[1<-2 .224811673] yes=13,no=14,missing=14
				13:[3<-0.070749566] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0217744038					20:leaf=-0				3 4:[2<0.43688203 9] yes=23 ,no=22,missing=22
					21:leaf=0.0185702331					22:leaf=-0.00668773195		6:[4<0.6415 71489] yes=11,no=12,missing=12
			3 3 :[2<-0.424236] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.735976577] yes=23,no=24,missing=24
					23:leaf=-0.011062894					24:leaf=0.0202342905				3 6:[2<0.30673 4237] yes=25,no=26,missing=26
					25:leaf=-0.0281758513					26:leaf=0.00304390886			3 2:[2<-0.54833 7373] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00840189774				18:leaf=0.020909965
