0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	3 :[2<-0.082358243 3 ] yes=3,no=4,missing=4
		3:[3<-0.68517983] yes=7,no=8,missing=8
			7:[3<-1.0985707] yes=13,no=14,missing=14
				13:leaf=0.00324936048				14:leaf=-0.0140372766			8:[4<-0.45 7846959] yes=15,no=16,missing=16
				15:[4<-0.94224645 7] yes=19,no=20,missing=20
					19:leaf=-0.000516031228					20:leaf=0.0193024054				16:[4<-0.0582442805] yes=21,no=22,missing=22
					21:leaf=-0.0209750459					22:leaf=0.00737641053		4:leaf=-0.0106803812	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[5<0.3500576 53] yes=9,no=10,missing=10
			9:[5<-0.857670188] yes=17,no=18,missing=18
				17:leaf=0.00526889181				18:[3<-0.34 5315058] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00109026488					24:leaf=-0.0182659738			10:leaf=0.00888656452		6:[4<0.151097655] yes=11,no=12,missing=12
			11:leaf=0.0148006286			12:leaf=-0.00201053452
