0:[0<1 .01153278] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[0<1 .37322187] yes=7,no=8,missing=8
			7:[1<-2 .13921662 2] yes=13,no=14,missing=14
				13:leaf=-0.00665485859				14:leaf=0.00828272849			8:leaf=-0.0222545192		4:[1<-2 .38951838] yes=9,no=12 ,missing=12 
			9:leaf=-0.00512294285			10:leaf=0.0139539177	4 :[3<-1.44958699] yes=5,no=6,missing=6
		5:leaf=-0.0115368646		6:[4<1.28565764] yes=11,no=12,missing=12
			11:[1<1.53582144] yes=15,no=16,missing=16
				15:[1<2 .666354537] yes=19,no=22 ,missing=22 
					19:leaf=0.00442369003					20:leaf=0.0228935443				16:leaf=-0.0122446837			12:[5<0.16 8039818] yes=17,no=18,missing=18
				17:leaf=-0.0140833547				18:leaf=0.00543242181
