2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[1<-2 .72 38592 31] yes=3,no=4,missing=4
		3:[3<-0.589634 034] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=13,no=14,missing=14
				13:leaf=0.0619703308				14:leaf=-0.156329557			8:[1<-2 .77262 3989] yes=15,no=16,missing=16
				15:leaf=-0.200720236				16:leaf=0.161845967		4:leaf=-0.170985192	2:[2<-0.543 046798] yes=5,no=6,missing=6
		5:[1<-2 .453337431] yes=9,no=12 ,missing=12 
			9:leaf=-0.15784657			12 :[1<2 .2 812 162 2 41] yes=17,no=18,missing=18
				17:leaf=0.0436156876				18:leaf=-0.0301492307		6:[2<-0.4909373 44] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.34447822			14 :[3<-1.4 394433] yes=19,no=4 0,missing=4 0
				19:leaf=0.194335088				20:leaf=0.00195031194
