0:[0<0.712208986] yes=1,no=2,missing=2
	1:[0<0.607111692] yes=3,no=4,missing=4
		3:[0<0.430771142] yes=7,no=8,missing=8
			7:[1<2 .144983411] yes=15,no=16,missing=16
				15:leaf=-0.02233468				16:leaf=0.0143790701			8:[1<-2 .325472 269] yes=17,no=18,missing=18
				17:leaf=-0.0423133336				18:leaf=0.080154039		4:[1<2 .6962 722 42] yes=9,no=12 ,missing=12 
			9:[3<0.4 5674 9454] yes=19,no=4 0,missing=4 0
				19:leaf=-0.203400597				20:leaf=0.0469808988			10:leaf=0.0805434287	2:[2<-0.0890063 557] yes=5,no=6,missing=6
		5:[2<-0.3 2953 0373] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.9751001] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0109192189				22:leaf=0.114085905			12:leaf=-0.164850354		6:[2<0.3949483 84] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.8534 38463] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00804964826				24:leaf=0.209638163			3 4:[2<0.443 869497] yes=25,no=26,missing=26
				25:leaf=-0.153961241				26:leaf=0.0383761972
