0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[0<-0.543199956] yes=3,no=4,missing=4
		3:[1<-2 .2 72 1343417] yes=7,no=8,missing=8
			7:[1<-2 .1834492 9] yes=15,no=16,missing=16
				15:leaf=-0.0650320277				16:leaf=0.134222627			8:[1<2 .352933824] yes=17,no=18,missing=18
				17:leaf=-0.136318922				18:leaf=-0.0203280356		4:[0<0.516507447] yes=9,no=10,missing=10
			9:[1<1.12 61262 7] yes=19,no=22 ,missing=22 
				19:leaf=0.0484873094				20:leaf=-0.0546353124			12 :[1<2 .252616823] yes=21,no=22,missing=22
				21:leaf=-0.102850229				22:leaf=0.0164426155	2:[0<-0.939569354] yes=5,no=6,missing=6
		5:[1<-2 .577225626] yes=11,no=12,missing=12
			11:[1<-2 .72 38592 31] yes=23,no=24,missing=24
				23:leaf=0.0544559807				24:leaf=-0.0456991047			12:leaf=0.162530512		6:[1<-2 .439172 48] yes=13,no=14,missing=14
			13:[0<-0.00806794968] yes=25,no=26,missing=26
				25:leaf=-0.0800770596				26:leaf=0.00640161801			14:[3<-0.555166185] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0136701437				28:leaf=0.0348042361
