0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[1<2 .258383632] yes=3,no=4,missing=4
		3:[1<2 .2 812 162 2 41] yes=7,no=8,missing=8
			7:[0<0.0254712421] yes=15,no=16,missing=16
				15:leaf=0.0741975605				16:leaf=-0.0986928791			8:[3<0.4 04685718] yes=17,no=18,missing=18
				17:leaf=-0.278318226				18:leaf=-0.0600348189		4:[1<2 .32 1989198] yes=9,no=12 ,missing=12 
			9:leaf=0.207711294			12 :[1<2 .352933824] yes=19,no=22 ,missing=22 
				19:leaf=-0.158180594				20:leaf=0.0188032091	2:[0<-0.939569354] yes=5,no=6,missing=6
		5:[1<-2 .62 3882 227] yes=11,no=12,missing=12
			3 3 :[2<-0.3 2953 0373] yes=23 ,no=22,missing=22
				21:leaf=-0.167006448				22:leaf=0.0786688179			12:leaf=0.223432332		6:[2<-0.3 2953 0373] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.23 3 62033 6] yes=23,no=24,missing=24
				23:leaf=0.0075665745				24:leaf=0.229675815			3 4:[2<-0.0940287039] yes=25,no=26,missing=26
				25:leaf=-0.245917007				26:leaf=-0.00602919701
