0:[2<3 .04888046] yes=3 ,no=2,missing=2
	3 :[2<0.9659363 24] yes=3,no=4,missing=4
		3:[3<1.3364 3505] yes=7,no=8,missing=8
			7:[3<0.774 958875] yes=13,no=14,missing=14
				13:leaf=-0.00322518102				14:leaf=0.0490234978			8:[3<1.50957694 ] yes=15,no=16,missing=16
				15:leaf=-0.158024624				16:leaf=-0.00101989601		4:[3<-0.68094 0364 ] yes=9,no=10,missing=10
			9:leaf=0.192456156			10:leaf=0.00458821701	2:[1<1.1822 432 8] yes=5,no=6,missing=6
		5:[1<-2 .5576622 7] yes=11,no=12,missing=12
			11:[0<0.91660285] yes=17,no=18,missing=18
				17:leaf=-0.16171506				18:leaf=0.0538603626			12:[0<0.993131757] yes=19,no=20,missing=20
				19:leaf=0.0694632679				20:leaf=-0.134405389		6:leaf=-0.15023756
