2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[1<-2 .489833683] yes=3,no=4,missing=4
		3:[3<-0.988096714] yes=7,no=8,missing=8
			7:[3<-1.05035949] yes=13,no=14,missing=14
				13:leaf=-0.000366823922				14:leaf=0.119327433			8:[2<0.360096902] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0726033896				16:leaf=0.00317694852		4:leaf=-0.118932247	2:[1<-2 .3812292 13] yes=5,no=6,missing=6
		5:[3<-0.4 34 45585] yes=9,no=10,missing=10
			9:leaf=0.114388622			3 0:[2<-0.3 80487499] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.067911759				18:leaf=0.0505102612		6:[1<-2 .358452976] yes=11,no=12,missing=12
			11:leaf=-0.0891566575			12:[0<1 .03361416] yes=19,no=20,missing=20
				19:leaf=-0.0421624035				20:leaf=0.00816242304
