2 :[1<-2 .593777418] yes=1,no=2,missing=2
	1:[1<-2 .72 38592 31] yes=3,no=4,missing=4
		3:[2<0.45765723 8] yes=7,no=8,missing=8
			7:[2<0.360096902] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0160265733				16:leaf=0.294850677			8:[0<1.01428032] yes=17,no=18,missing=18
				17:leaf=-0.117611088				18:leaf=0.13135469		4:[3<0.4 67566564 ] yes=9,no=10,missing=10
			9:leaf=-0.178992912			10:leaf=-0.0466572456	4 :[3<-1.4 594 5159] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.552956641] yes=19,no=20,missing=20
				19:leaf=-0.107230641				20:leaf=0.0315071978			12:leaf=0.207820669		6:[3<-0.879771354 ] yes=13,no=14,missing=14
			13:[3<-0.94 3964679] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.015099315				22:leaf=-0.171575963			14:[3<-0.84 4 84 8354 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.153802216				24:leaf=0.00255360338
