2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[1<-2 .32 12 76531] yes=3,no=4,missing=4
		3:[3<-1.35375714] yes=7,no=8,missing=8
			7:[1<-2 .7942 7686] yes=13,no=14,missing=14
				13:leaf=0.0604929142				14:leaf=-0.0516072623			8:[3<-1.4 054 5801] yes=15,no=16,missing=16
				15:leaf=-0.133245692				16:leaf=-0.0021918905		4:leaf=-0.11000292	2:[0<1 .03361416] yes=5,no=6,missing=6
		5:[1<-2 .2 127347568] yes=9,no=12 ,missing=12 
			9:leaf=0.041386418			12 :[1<1.2 544517] yes=17,no=18,missing=18
				17:leaf=-0.116181023				18:leaf=0.0206807107		6:[0<-0.836771071] yes=11,no=12,missing=12
			11:[1<2 .24498522 8] yes=19,no=22 ,missing=22 
				19:leaf=0.00206200499				20:leaf=0.141930744			12:[1<2 .7782 2 3514] yes=21,no=22,missing=22
				21:leaf=0.0167837404				22:leaf=-0.0186837073
