2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[1<-2 .5179622 39] yes=3,no=4,missing=4
		3:[1<-2 .577225626] yes=7,no=8,missing=8
			7:[0<1.01428032] yes=15,no=16,missing=16
				15:leaf=-0.0573999919				16:leaf=0.104253724			8:[3<0.300318807] yes=17,no=18,missing=18
				17:leaf=-0.0402754173				18:leaf=0.245173872		4:[3<-1.38109674 ] yes=9,no=10,missing=10
			9:leaf=0.0102527374			10:[0<-0.990670919] yes=19,no=20,missing=20
				19:leaf=-0.0163086988				20:leaf=-0.242315575	4 :[3<-1.4 594 5159] yes=5,no=6,missing=6
		5:[1<1.3674835] yes=11,no=12,missing=12
			3 3 :[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=0.0615857393				22:leaf=0.234197319			12:leaf=-0.132925093		6:[3<-0.569368005] yes=13,no=14,missing=14
			13:[1<-2 .122 2 1735] yes=23,no=24,missing=24
				23:leaf=-0.128994614				24:leaf=-0.00267175399			14:[3<-0.198651969] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.105949111				26:leaf=0.00324819959
