2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[1<-2 .32 7237774] yes=3,no=4,missing=4
		3:[1<-2 .358452976] yes=7,no=8,missing=8
			7:[3<0.509687841] yes=15,no=16,missing=16
				15:leaf=0.00286437152				16:leaf=-0.0810041726			8:[3<-0.589634 034] yes=17,no=18,missing=18
				17:leaf=-0.0877736583				18:leaf=0.162491873		4:[3<0.014 4170966] yes=9,no=10,missing=10
			9:leaf=-0.0188948549			10:leaf=-0.157044664	4 :[3<-1.110934 4 3] yes=5,no=6,missing=6
		5:[1<2 .861894965] yes=11,no=12,missing=12
			3 3 :[2<-0.753 925053 ] yes=3 9,no=20,missing=20
				19:leaf=0.0519532673				20:leaf=0.188469008			12:[0<-0.0611394197] yes=21,no=22,missing=22
				21:leaf=-0.122148164				22:leaf=-0.00971673708		6:[3<-1.07300806] yes=13,no=14,missing=14
			13:leaf=-0.123771369			14:[0<1 .03361416] yes=23,no=24,missing=24
				23:leaf=-0.07786607				24:leaf=0.0106450031
