0:[0<-0.621961892] yes=1,no=2,missing=2
	1:[1<-2 .851228297] yes=3,no=4,missing=4
		3:leaf=-0.111766011		4:[1<-2 .72 38592 31] yes=7,no=8,missing=8
			7:leaf=0.113994427			8:[2<-0.93307783 2] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0439117365				14:leaf=0.0164578501	2:[0<-0.520257533] yes=5,no=6,missing=6
		5:[3<0.874653935] yes=9,no=10,missing=10
			9:[2<-0.93307783 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0309232865				16:leaf=0.139728129			10:leaf=-0.115315296		6:[3<0.445039364 ] yes=11,no=14 ,missing=14 
			11:[0<-0.185436726] yes=17,no=18,missing=18
				17:leaf=-0.0570700951				18:leaf=0.00154795405			14 :[3<0.534 8994 61] yes=19,no=4 0,missing=4 0
				19:leaf=0.14840965				20:leaf=0.00784285553
