2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.988096714] yes=3,no=4,missing=4
		3:[3<-1.05035949] yes=7,no=8,missing=8
			7:[3<-1.35375714] yes=15,no=16,missing=16
				15:leaf=0.0226118006				16:leaf=-0.0996823907			8:leaf=0.19356592		4:[0<0.44916898] yes=9,no=10,missing=10
			9:[3<0.14 4 531317] yes=17,no=18,missing=18
				17:leaf=-0.197370186				18:leaf=0.00190626748			10:[3<-0.4 15307385] yes=19,no=4 0,missing=4 0
				19:leaf=0.0571545474				20:leaf=-0.107108079	4 :[3<-0.5374 51055] yes=5,no=6,missing=6
		5:[0<1.40107083] yes=11,no=12,missing=12
			11:[0<-0.781578541] yes=21,no=22,missing=22
				21:leaf=0.0693571866				22:leaf=-0.0271627773			12:[0<1.71405149] yes=23,no=24,missing=24
				23:leaf=0.128193676				24:leaf=0.0103197796		6:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .262 489136] yes=25,no=26,missing=26
				25:leaf=-0.102705814				26:leaf=0.00108817872			14:[3<-0.04 04536505] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.135969043				28:leaf=0.0215602927
