0:[2<0.93 2930787] yes=3 ,no=2,missing=2
	3 :[2<0.878489375] yes=3,no=4,missing=4
		3:[1<1.1822 432 8] yes=7,no=8,missing=8
			7:[1<2 .816154599] yes=13,no=14,missing=14
				13:leaf=0.00333724823				14:leaf=-0.051038716			8:[2<-0.787032723] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0215411745				16:leaf=0.155807242		4:leaf=-0.144849777	4 :[3<-0.898944 173] yes=5,no=6,missing=6
		5:[2<3 .3 6786826] yes=9,no=3 0,missing=3 0
			9:leaf=0.172347918			3 0:[2<3 .33 253 907] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0878355652				18:leaf=0.0762973949		6:[3<-0.576957107] yes=11,no=14 ,missing=14 
			11:[1<-2 .129153475] yes=19,no=22 ,missing=22 
				19:leaf=-0.131810844				20:leaf=-0.010420952			12:[1<-2 .593777418] yes=21,no=22,missing=22
				21:leaf=-0.108386084				22:leaf=0.0494946986
