2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[0<1 .00639319] yes=3,no=4,missing=4
		3:[1<-2 .6782 9546] yes=7,no=8,missing=8
			7:[3<0.169408485] yes=15,no=16,missing=16
				15:leaf=0.0373198725				16:leaf=-0.0648710877			8:leaf=0.134216458		4:[2<-0.8753 54734] yes=9,no=3 0,missing=3 0
			9:[1<-2 .839122 924] yes=17,no=18,missing=18
				17:leaf=0.0149470782				18:leaf=-0.177360222			3 0:[2<-0.590033 922] yes=3 9,no=20,missing=20
				19:leaf=0.110530443				20:leaf=-0.0255361851	2:[1<-2 .2 822 341557] yes=5,no=6,missing=6
		5:[1<-2 .122 2 1735] yes=11,no=12,missing=12
			11:[3<-0.576957107] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0609952249				22:leaf=0.063433364			12:leaf=0.157128498		6:[0<-0.0183320828] yes=13,no=14,missing=14
			13:[1<2 .12 1954252] yes=23,no=24,missing=24
				23:leaf=-0.141590551				24:leaf=-0.000636766781			14:[0<0.0447100475] yes=25,no=26,missing=26
				25:leaf=0.164242834				26:leaf=0.00415147655
