2 :[1<1.24471366] yes=1,no=2,missing=2
	1:[1<1.14112 184] yes=3,no=4,missing=4
		3:[0<1.18063438] yes=7,no=8,missing=8
			7:[0<0.962959647] yes=15,no=16,missing=16
				15:leaf=-0.000168627739				16:leaf=0.0781418234			8:[1<2 .24498522 8] yes=17,no=18,missing=18
				17:leaf=0.0109647242				18:leaf=-0.107818775		4:[1<1.1822 432 8] yes=9,no=12 ,missing=12 
			9:leaf=-0.133696556			3 0:[2<-0.6793 23 733] yes=3 9,no=20,missing=20
				19:leaf=-0.105775751				20:leaf=0.0925192162	4 :[3<0.456974655] yes=5,no=6,missing=6
		5:[3<-0.576957107] yes=11,no=14 ,missing=14 
			11:[3<-1.110934 4 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0531129763				22:leaf=0.157595739			12:[0<-0.0183320828] yes=23,no=24,missing=24
				23:leaf=0.0759149343				24:leaf=-0.127371699		6:[0<0.374419808] yes=13,no=14,missing=14
			13:[1<1.622 38326] yes=25,no=26,missing=26
				25:leaf=0.0590054095				26:leaf=-0.064013049			14:leaf=0.186740935
