2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[0<-0.939569354] yes=3,no=4,missing=4
		3:[2<-0.93307783 2] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=15,no=16,missing=16
				15:leaf=0.181793913				16:leaf=-0.39336139			8:[1<-2 .8125162 34] yes=17,no=18,missing=18
				17:leaf=-0.244202197				18:leaf=0.291569948		4:[3<-1.38109674 ] yes=9,no=10,missing=10
			9:[1<-2 .577225626] yes=19,no=22 ,missing=22 
				19:leaf=-0.0636799112				20:leaf=0.16494596			10:[3<0.856649637] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.197698608				22:leaf=-0.333235085	2:[2<-0.5683 33 804] yes=5,no=6,missing=6
		5:[1<1.66948783] yes=11,no=12,missing=12
			11:[0<0.323734313] yes=23,no=24,missing=24
				23:leaf=0.0343997553				24:leaf=-0.0937503502			12:[0<1 .06481147] yes=25,no=26,missing=26
				25:leaf=-0.241437405				26:leaf=0.308143169		6:[1<2 .447372 678] yes=13,no=14,missing=14
			13:[3<-0.576957107] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0121603394				28:leaf=0.192430556			14:[0<0.0744053125] yes=29,no=30,missing=30
				29:leaf=0.324885398				30:leaf=0.135149181
