2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.988096714] yes=3,no=4,missing=4
		3:[3<-1.05035949] yes=7,no=8,missing=8
			7:[2<-0.0398398787] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.061225418				16:leaf=0.0352511406			8:leaf=0.149733156		4:[2<0.63 4593 479] yes=9,no=3 0,missing=3 0
			9:[2<-0.3 3 4775322] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0306520406				18:leaf=-0.108202621			3 0:[2<0.948532939] yes=3 9,no=20,missing=20
				19:leaf=0.0626833141				20:leaf=-0.0406356826	4 :[3<-0.589634 034] yes=5,no=6,missing=6
		5:[3<-0.597174704] yes=11,no=14 ,missing=14 
			11:[1<1.24471366] yes=21,no=22,missing=22
				21:leaf=-0.0130057819				22:leaf=0.0793410838			12:leaf=-0.132151827		6:[1<2 .816154599] yes=13,no=14,missing=14
			13:[3<0.4 4 3997533] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0713212118				24:leaf=0.00240142294			14:[1<2 .92792 8659] yes=25,no=26,missing=26
				25:leaf=-0.11551781				26:leaf=0.0103349555
