2 :[1<-2 .453337431] yes=1,no=2,missing=2
	1:[3<-0.988096714] yes=3,no=4,missing=4
		3:[3<-1.05035949] yes=7,no=8,missing=8
			7:[2<0.053503273 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0731103346				16:leaf=0.0537809767			8:leaf=0.233652547		4:[0<0.44916898] yes=9,no=10,missing=10
			9:[3<0.14 4 531317] yes=17,no=18,missing=18
				17:leaf=-0.219655439				18:leaf=-1.77935945e-05			10:[0<0.725606561] yes=19,no=20,missing=20
				19:leaf=0.178533256				20:leaf=-0.0556793772	4 :[3<-0.555166185] yes=5,no=6,missing=6
		5:[0<1.23333609] yes=11,no=12,missing=12
			11:[3<-0.64 14 69584] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00613052445				22:leaf=-0.108721457			12:[1<2 .129563838] yes=23,no=24,missing=24
				23:leaf=0.13537471				24:leaf=0.0225856006		6:[2<-0.900269032] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .173552454] yes=25,no=26,missing=26
				25:leaf=-0.0769779012				26:leaf=0.00437188381			14:[3<-0.0116145117] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.170846418				28:leaf=0.0185191464
