2 :[1<-2 .28755495] yes=1,no=2,missing=2
	1:[1<-2 .32 12 76531] yes=3,no=4,missing=4
		3:[1<-2 .358452976] yes=7,no=8,missing=8
			7:[1<-2 .3812292 13] yes=15,no=16,missing=16
				15:leaf=-0.00523436116				16:leaf=-0.139007688			8:[3<-0.589634 034] yes=17,no=18,missing=18
				17:leaf=-0.149712801				18:leaf=0.164707899		4:[3<0.34 6009514 ] yes=9,no=10,missing=10
			9:leaf=-0.0371341109			10:leaf=-0.310473174	4 :[3<-1.110934 4 3] yes=5,no=6,missing=6
		5:[2<-0.753 925053 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.977893054] yes=19,no=20,missing=20
				19:leaf=0.153906181				20:leaf=-0.0828954354			12:[0<1.10678887] yes=21,no=22,missing=22
				21:leaf=0.268328369				22:leaf=0.00837702584		6:[3<-1.07300806] yes=13,no=14,missing=14
			3 3:[2<-0.383 28987] yes=23,no=24,missing=24
				23:leaf=-0.248810068				24:leaf=-0.0575637557			14:[0<1 .03361416] yes=25,no=26,missing=26
				25:leaf=-0.0853767991				26:leaf=0.0136865992
