0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[3<-1.05945039] yes=3,no=4,missing=4
		3:[0<-0.113476962] yes=7,no=8,missing=8
			7:[0<-0.227868542] yes=15,no=16,missing=16
				15:leaf=-0.0565805398				16:leaf=0.116750948			8:[1<2 .419487685] yes=17,no=18,missing=18
				17:leaf=-0.180727735				18:leaf=-0.0244220812		4:[3<-0.174 14 3104] yes=9,no=10,missing=10
			9:[3<-0.334 086714 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0156312995				20:leaf=0.131534711			10:[3<-0.134134 788] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.151791662				22:leaf=-0.014126529	4 :[3<-1.38109674 ] yes=5,no=6,missing=6
		5:[1<-2 .8125162 34] yes=11,no=12,missing=12
			3 3 :[2<0.053503273 2] yes=23,no=24,missing=24
				23:leaf=-0.0819028541				24:leaf=0.079511039			3 2:[2<0.23 6574207] yes=25,no=26,missing=26
				25:leaf=0.190496042				26:leaf=0.00765195629		6:[3<-0.555166185] yes=13,no=14,missing=14
			13:[3<-0.69394 4546] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00340275979				28:leaf=-0.0681735873			14:[1<-2 .426615119] yes=29,no=32 ,missing=32 
				29:leaf=-0.0345206335				30:leaf=0.0467418619
