0:[0<-0.802264512] yes=1,no=2,missing=2
	1:[1<-2 .932329953] yes=3,no=4,missing=4
		3:leaf=-0.137495205		4:[2<-0.93307783 2] yes=7,no=8,missing=8
			7:[0<-0.990670919] yes=13,no=14,missing=14
				13:leaf=-0.0527696125				14:leaf=0.0954080001			8:[1<-2 .5576622 7] yes=15,no=16,missing=16
				15:leaf=0.0129004344				16:leaf=0.208244756	2:[0<-0.533150792] yes=5,no=6,missing=6
		5:[1<-2 .129153475] yes=9,no=12 ,missing=12 
			9:[1<-2 .5576622 7] yes=17,no=18,missing=18
				17:leaf=0.0342123732				18:leaf=-0.190116823			12 :[1<2 .87569572 5] yes=19,no=22 ,missing=22 
				19:leaf=0.142459467				20:leaf=-0.124095879		6:[0<-0.520257533] yes=11,no=12,missing=12
			11:leaf=0.192175791			12:[0<-0.476165384] yes=21,no=22,missing=22
				21:leaf=-0.103009142				22:leaf=-0.000328249967
