0:[2<2.063 82647] yes=3 ,no=2,missing=2
	3 :[2<3 .04888046] yes=3,no=4,missing=4
		3:[2<0.93 2930787] yes=7,no=8,missing=8
			7:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0248739142				14:leaf=0.0217896514			8:[1<-2 .5576622 7] yes=15,no=16,missing=16
				15:leaf=0.339503884				16:leaf=0.0479780957		4:[2<3 .3 83 98073] yes=9,no=3 0,missing=3 0
			9:[1<-2 .489833683] yes=17,no=18,missing=18
				17:leaf=-0.324308634				18:leaf=-0.0722920746			3 0:[2<3 .3694023 7] yes=3 9,no=20,missing=20
				19:leaf=0.0965330377				20:leaf=-0.101117186	2:[1<-2 .688116252] yes=5,no=6,missing=6
		5:leaf=0.00459169084		6:[2<2.50279953 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.273662269			12:leaf=0.0186481345
