0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.6898533 32] yes=3,no=4,missing=4
		3:[2<-0.743930876] yes=7,no=8,missing=8
			7:[2<-0.802609324] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00176631764				16:leaf=-0.10269504			8:leaf=0.113708511		4:[1<2 .278683245] yes=9,no=12 ,missing=12 
			9:leaf=0.00899492111			10:leaf=-0.173194528	2:[2<-0.4909373 44] yes=5,no=6,missing=6
		5:[2<-0.5342383 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.584050536] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.117724895				18:leaf=-0.0735399947			12:leaf=0.187808588		6:[2<-0.24333 6457] yes=3 3,no=3 4,missing=3 4
			13:[0<0.640879095] yes=19,no=20,missing=20
				19:leaf=0.0239175893				20:leaf=-0.158123225			3 4:[2<-0.3 2953 0373] yes=23 ,no=22,missing=22
				21:leaf=0.151677758				22:leaf=-0.00319138705
