0:[0<0.712208986] yes=1,no=2,missing=2
	1:[0<0.607111692] yes=3,no=4,missing=4
		3:[0<0.44916898] yes=7,no=8,missing=8
			7:[0<0.307241142] yes=15,no=16,missing=16
				15:leaf=0.00238754461				16:leaf=-0.0632329732			8:[1<1.2 544517] yes=17,no=18,missing=18
				17:leaf=0.0708116069				18:leaf=-0.0804457963		4:[3<0.4 5674 9454] yes=9,no=10,missing=10
			9:[3<-0.666659774 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0181939472				20:leaf=-0.165515497			10:leaf=0.0529715121	4 :[3<-0.791154804 ] yes=5,no=6,missing=6
		5:[3<-1.304804 3] yes=11,no=14 ,missing=14 
			11:leaf=0.0650213882			3 2:[2<0.3 79895252] yes=23 ,no=22,missing=22
				21:leaf=0.0303922836				22:leaf=-0.141385943		6:[3<-0.576957107] yes=13,no=14,missing=14
			13:[1<2 .3472562 35] yes=23,no=24,missing=24
				23:leaf=0.152652115				24:leaf=-0.0157632846			3 4:[2<-0.0940287039] yes=25,no=26,missing=26
				25:leaf=-0.0301499199				26:leaf=0.0584589392
