0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<-0.0183320828] yes=7,no=8,missing=8
			7:[0<-0.0660265014] yes=15,no=16,missing=16
				15:leaf=0.00461910618				16:leaf=-0.133015901			8:[1<-2 .142 19461] yes=17,no=18,missing=18
				17:leaf=-0.0534449033				18:leaf=0.141074285		4:[0<0.44916898] yes=9,no=10,missing=10
			9:[0<0.363054812] yes=19,no=20,missing=20
				19:leaf=-0.020865947				20:leaf=-0.150939316			10:[0<0.477034509] yes=21,no=22,missing=22
				21:leaf=0.158037454				22:leaf=-0.0307433996	2:[2<-0.349425465] yes=5,no=6,missing=6
		5:[3<0.434044063] yes=11,no=14 ,missing=14 
			11:[3<-0.606735587] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.019911442				24:leaf=0.154306382			12:leaf=-0.0266123842		6:[2<-0.23 73 65455] yes=3 3,no=3 4,missing=3 4
			13:[0<0.188279524] yes=25,no=26,missing=26
				25:leaf=-0.1245175				26:leaf=-0.0237235613			3 4:[2<-0.3 2953 0373] yes=27,no=28,missing=28
				27:leaf=0.11858657				28:leaf=-0.00155359146
